name_of_settlements,id,Foundation_year
כפר יאסיף,507,
כפר ידידיה,233,1935
כפר יהושע,140,1927
כפר יונה,168,1932
כפר יחזקאל,85,1921
כפר יעבץ,170,1932
כפר כמא,508,
כפר כנא,509,
כפר מונש,387,1946
כפר מימון,1095,1959
"כפר מל""ל",98,1922
כפר מנדא,510,
כפר מנחם,274,1937
כפר מסריק,297,1938
כפר מצר,512,
כפר מרדכי,764,1950
כפר נטר,316,1939
כפר סאלד,345,1942
כפר סבא,6900,1903
כפר סילבר,107,1957
כפר סירקין,249,1936
כפר עבודה,875,1942
כפר עזה,845,1951
כפר עציון,3488,1967
כפר פינס,189,1933
כפר קאסם,634,
כפר קיש,388,1946
כפר קרע,654,
כפר ראש הנקרה,579,1949
כפר רוזנואלד (זרעית),1130,1967
כפר רופין,295,1938
כפר רות,1166,1977
כפר שמאי,605,1949
כפר שמואל,743,1950
כפר שמריהו,267,1937
כפר תבור,47,1901
כפר תפוח,3572,1978
כרכום,1285,1988
כרם בן זמרה,664,1949
כרם בן שמן,88,1958
כרם יבנה (ישיבה),1094,1963
"כרם מהר""ל",580,1949
כרם שלום,1085,1956
כרמי יוסף,1264,1984
כרמי צור,3766,1984
כרמי קטיף,1374,2016
כרמיאל,1139,1964
כרמייה,768,1950
כרמים,1198,1980
כרמל,3656,1981
לבון,1207,1980
לביא,585,1949
לבנים,1230,1982
להב,2023,1952
להבות הבשן,380,1945
להבות חביבה,715,1949
להבים,1271,1985
לוד,7000,1948
לוזית,52,1955
לוחמי הגיטאות,595,1949
לוטם,1171,1978
לוטן,1255,1983
לימן,674,1949
לכיש,24,1955
לפיד,1310,1996
לפידות,1173,1978
לקיה,1060,
מאור,2055,1953
מאיר שפיה,102,1923
מבוא ביתר,771,1950
מבוא דותן,3569,1978
מבוא חורון,3709,1970
מבוא חמה,4204,1968
מבוא מודיעים,1141,1964
מבואות ים,1318,1954
מבואות יריחו,3825,2019
מבועים,1080,1958
מבטחים,829,1950
מבקיעים,573,1949
מבשרת ציון,1015,1951
מג'ד אל-כרום,516,
מג'דל שמס,4201,
מגאר,481,
מגדים,689,1949
מגדל,65,1910
מגדל העמק,874,1952
מגדל עוז,3561,1977
מגדל תפן,1722,
מגדלים,3751,1983
מגידו,586,1949
מגל,375,1953
מגן,695,1949
מגן שאול,1155,1976
מגשימים,722,1949
מדרך עוז,2029,1952
מדרשת בן גוריון,1140,1965
מדרשת רופין,897,1948
מודיעין-מכבים-רעות*,1200,1986
מודיעין עילית,3797,1996
מולדת,269,1937
מוצא עילית,208,1933
מוקייבלה,635,
מורן,1163,1977
מורשת,1178,1981
מזור,606,1949
מזכרת בתיה,28,1883
"מזרח השרון מ""א 16",1879,
"מזרח השרון מ""א 18",1880,
מזרע,104,1923
מזרעה,517,
מחולה,3599,1968
מחנה הילה*,1411,
מחנה טלי*,1418,
מחנה יהודית*,1413,
מחנה יוכבד*,1416,
מחנה יפה*,1415,
מחנה יתיר,1196,1979
מחנה מרים*,1414,
מחנה תל נוף*,1412,
מחניים,308,1939
מחסיה,776,1950
מטולה,43,1896
מטע,822,1950
מי עמי,1128,1963
מיטב,2054,1954
מייסר,649,
מיצר,4019,1981
מירב,1282,1987
מירון,607,1949
מישר,731,1950
מיתר,1268,1984
מכורה,3614,1973
מכחול,1343,
מכמורת,382,1945
מכמנים,1202,1980
מלאה,164,1956
מלילות,2044,1953
מלכייה,596,1949
מלכישוע,1154,1976
מנוחה,2030,1953
מנוף,1174,1980
מנות,1205,1980
מנחמיה,48,1902
מנרה,347,1943
מנשית זבדה,994,
מסד,1258,1983
מסדה,263,1937
מסילות,298,1938
מסילת ציון,742,1950
מסלול,748,1950
מסעדה,4203,
מסעודין אל-עזאזמה (שבט),939,
מעברות,197,1933
מעגלים,1082,1958
מעגן,678,1949
מעגן מיכאל,694,1949
מעוז חיים,272,1937
מעון,3657,1981
מעונה,570,1949
מעיין ברוך,416,1947
מעיין צבי,290,1938
מעיליא,518,
מעלה אדומים,3616,1975
מעלה אפרים,3608,1970
מעלה גלבוע,1127,1962
מעלה גמלא,4008,1976
מעלה החמישה,286,1938
מעלה לבונה,3752,1983
מעלה מכמש,3651,1981
מעלה עירון,1327,
מעלה עמוס,3653,1981
מעלות-תרשיחא,1063,1957
מענית,344,1942
"מערב השרון מ""א 16",1876,
"מערב השרון מ""א 18",1877,
"מערב השרון מ""א 19",1878,
מעש,230,1935
מפלסים,668,1949
"מפעלי אבשלו""ם",1767,
מפעלי ברקן,1791,
מפעלי גליל עליון,1706,
מפעלי גרנות,1739,
מפעלי העמק (יזרעאל),1717,
מפעלי חבל מודיעים,1729,
מפעלי ים המלח(סדום),1775,
מפעלי כנות,1753,
מפעלי מישור רותם,1773,
מפעלי מעון,1769,
מפעלי נחם הרטוב,1701,
מפעלי צומת מלאכי,1761,
מפעלי צין - ערבה,1776,
מפעלי צמח,1711,
מפעלי שאן,1719,
מצדות יהודה,3745,1983
מצובה,325,1940
מצליח,757,1950
מצפה,58,1908
"מצפה אבי""ב",1222,1981
מצפה אילן,1370,2009
מצפה יריחו,3576,1978
מצפה נטופה,1190,1979
מצפה רמון,99,1954
מצפה שלם,3610,1971
מצר,648,1953
מקווה ישראל,22,1870
מרגליות,843,1951
מרום גולן,4101,1967
מרחב עם,1340,2002
מרחביה (מושב),97,1922
מרחביה (קיבוץ),66,1911
מרכז אזורי כדורי,1713,
מרכז אזורי מרום הגליל,1708,
מרכז אזורי משגב,1723,
מרכז אזורי שוהם,1747,
"מרכז כ""ח",1705,
"מרכז מיר""ב*",1715,
מרכז שפירא,1098,1948
משאבי שדה,421,1949
משגב דב,765,1950
משגב עם,378,1945
משהד,520,
משואה,3605,1970
משואות יצחק,620,1949
משכיות,3785,1986
משמר איילון,670,1949
משמר דוד,563,1948
משמר הירדן,732,1949
משמר הנגב,395,1946
משמר העמק,130,1926
משמר השבעה,729,1949
משמר השרון,194,1933
משמרות,213,1933
משמרת,425,1946
משען,791,1950
מתן,1315,1995
מתת,1184,1979
מתתיהו,3648,1981
נאות גולן,4551,1967
נאות הכיכר,1124,1961
נאות חובב,1770,
נאות מרדכי,408,1946
נאות סמדר,1197,1982
נאעורה,524,
נבטים,396,1946
נגבה,315,1939
נגוהות,3724,1999
נהורה,309,1956
נהלל,80,1921
נהרייה,9100,1934
נוב,4304,1973
נוגה,55,1955
נווה,1366,2010
נווה אבות,926,1948
נווה אור,590,1949
"נווה אטי""ב",4303,1972
נווה אילן,405,1946
נווה אילן*,1702,
נווה איתן,296,1938
נווה דניאל,3725,1982
נווה זוהר,1057,1972
נווה זיו,1314,2000
נווה חריף,1279,1987
נווה ים,312,1939
נווה ימין,686,1949
נווה ירק,858,1951
נווה מבטח,827,1950
נווה מיכאל,1071,1958
נווה צוף,3573,1977
נווה שלום,1259,1983
נועם,15,1955
נוף איילון,1333,1994
נוף הגליל,1061,1957
נופים,3790,1987
נופית,1284,1987
נופך,257,1949
נוקדים,3726,1982
נורדייה,447,1948
נורית,833,1950
נחושה,59,1982
"נחל יפתחאל מ""א 3",1883,
נחל עוז,844,1951
"נחל תבור מ""א 8",1861,
נחלה,2045,1953
נחליאל,3767,1984
נחלים,449,1948
נחם,809,1950
נחף,522,
נחשולים,433,1948
נחשון,777,1950
נחשונים,705,1949
נטועה,1147,1966
נטור,4014,1980
נטע,1369,2012
נטעים,174,1932
נטף,1254,1982
ניין,523,
"ניל""י",3655,1981
ניצן,351,1949
ניצן ב',1419,2007
ניצנה (קהילת חינוך),1195,1980
ניצני סיני,1280,1986
ניצני עוז,851,1951
ניצנים,359,1943
ניר אליהו,808,1950
ניר בנים,553,1954
ניר גלים,720,1949
ניר דוד (תל עמל),256,1936
"ניר ח""ן",11,1955
ניר יפה,165,1956
ניר יצחק,402,1949
ניר ישראל,699,1949
ניר משה,2047,1953
ניר עוז,69,1955
ניר עם,348,1943
ניר עציון,769,1950
ניר עקיבא,2048,1953
ניר צבי,331,1954
נירים,602,1949
נירית,1236,1982
נמל תעופה בן-גוריון,1748,
נמרוד,4035,
נס הרים,825,1950
נס עמים,1143,1964
נס ציונה,7200,1883
נעורים,186,1953
נעלה,3787,1988
"נעמ""ה",3713,1982
נען,158,1930
נערן,3620,1977
נפת בית לחם,1982,
"נפת בית לחם מ""א 76",1981,
נפת ג'נין,1971,
"נפת ג'נין מ""א 72",1970,
נפת חברון,1984,
"נפת חברון מ""א 78",1983,
נפת טול כרם,1975,
נפת ירדן,1980,
"נפת ירדן מ""א 74",1978,
"נפת ירדן מ""א 75",1979,
נפת ראמאללה,1977,
"נפת ראמאללה מ""א 73",1974,
"נפת ראמאללה מ""א 73",1976,
נפת שכם,1973,
"נפת שכם מ""א 72",1972,
נצאצרה (שבט),1041,
נצר חזני,1372,2010
נצר סרני,435,1948
נצרת,7300,
נשר,2500,1925
נתיב הגדוד,3555,1976
"נתיב הל""ה",693,1949
נתיב העשרה,1242,1982
נתיב השיירה,792,1950
נתיבות,246,1956
נתניה,7400,1929
סאג'ור,525,
סאסא,578,1949
סביון*,587,1951
סגולה,2046,1953
סואעד (חמרייה)*,942,
סואעד (כמאנה) (שבט),989,
סולם,526,
סוסיה,3756,1983
סופה,1238,1975
סח'נין,7500,
סייד (שבט),1170,
סלמה,1245,
סלעית,3567,1977
סמר,1156,1976
סנסנה,3777,2013
סעד,419,1947
סעוה,1360,
סער,454,1948
ספיר,1176,1979
סתרייה,610,1949
ע'ג'ר,4501,
עבדון,892,1952
עברון,376,1945
עגור,794,1950
עד הלום,1762,
עדי,1199,1980
עדנים,2035,1950
עוזה,826,1950
עוזייר,528,
עולש,737,1949
עומר,666,1949
עופר,810,1950
עוצם,32,1955
עוקבי (בנו עוקבה) (שבט),957,
עזוז,328,1984
עזר,1149,1966
עזריאל,837,1951
עזריה,711,1949
עזריקם,817,1950
עטאוונה (שבט),969,
עטרת,3658,1981
עידן,1175,1980
עידן הנגב,1765,
עיילבון,530,
עיינות,156,1930
עילוט,511,
עין איילה,687,1949
עין אל-אסד,546,
עין גב,273,1937
עין גדי,2042,1953
עין דור,436,1948
עין הבשור,1240,1982
עין הוד,74,1954
עין החורש,167,1931
עין המפרץ,289,1938
"עין הנצי""ב",383,1946
עין העמק,367,1944
עין השופט,270,1937
עין השלושה,676,1950
עין ורד,157,1930
עין זיוון,4503,1968
עין חוד,1320,
עין חצבה,1053,
עין חרוד (איחוד),89,1921
עין חרוד (מאוחד),82,1921
עין יהב,806,1951
עין יעקב,813,1950
"עין כרם-בי""ס חקלאי",1056,1952
עין כרמל,426,1947
עין מאהל,532,
עין נקובא,521,
עין עירון,223,1934
עין צורים,622,1949
עין קנייא,4502,
עין ראפה,514,
עין שמר,139,1927
עין שריד,880,1950
עין תמר,1251,1982
עינת,871,1925
עיר אובות,1187,
עכו,7600,1948
עלומים,1146,1966
עלי,3765,1984
עלי זהב,3727,1982
עלמה,688,1949
עלמון,3715,1982
עמוקה,1212,1980
עמיחי,3824,2018
עמינדב,779,1950
עמיעד,385,1946
עמיעוז,318,1957
עמיקם,773,1950
עמיר,319,1939
עמנואל,3660,1983
"עמק בית שאן מ""א 7",1824,
"עמק בית שאן של""ש",1825,
"עמק חולה מ""א 1",1806,
"עמק חולה מ""א 55",1807,
"עמק חולה של""ש",1808,
"עמק חפר מזרח מ""א 16",1875,
"עמק חרוד מ""א 8",1826,
"עמק חרוד של""ש",1827,
"עמק יזרעאל מ""א 13",1834,
"עמק יזרעאל מ""א 8",1832,
"עמק יזרעאל מ""א 9",1833,
עמקה,708,1949
ענב,3712,1981
עספיא,534,
עפולה,7700,1925
עפרה,3617,1975
עץ אפרים,3778,1985
עצמון שגב,917,1953
עראבה,531,
עראמשה*,1246,
ערב אל נעים,1335,
ערד,2560,1961
ערוגות,593,1949
ערערה,637,
ערערה-בנגב,1192,
עשרת,591,1954
עתלית,53,1904
עתניאל,3748,1983
פארן,1151,1972
"פארק הירדן מ""א 6",1961,
פארק תעשיות ספירים,1763,
פארק תעשיות עמק חפר,1745,
פדואל,3768,1984
פדויים,750,1950
פדיה,838,1951
פוריידיס,537,
פורייה - כפר עבודה,1104,1949
פורייה - נווה עובד,1105,1949
פורייה עילית,1313,1955
פורת,767,1950
פטיש,749,1950
פלך,1185,1980
פלמחים,597,1949
פני חבר,3723,1982
פסגות,3659,1981
פסוטה,535,
"פעמי תש""ז",2059,1953
פצאל,3615,1975
פקיעין (בוקייעה),536,
פקיעין חדשה,281,1955
פרדס חנה-כרכור,7800,1913
פרדסייה,171,1942
פרוד,599,1949
פרזון,2053,1953
פרי גן,1231,1981
פתח תקווה,7900,1878
פתחיה,839,1951
צאלים,413,1947
צביה,1180,1979
צבעון,1213,1980
צובה,465,1948
צוחר,1136,1973
צופייה,1111,
צופים,3791,1989
צופית,198,1933
צופר,1150,1970
צוקי ים,1102,1956
צוקים,1262,1983
צור הדסה,1113,1960
צור יצחק,1345,2007
צור משה,276,1937
צור נתן,1148,1970
צוריאל,774,1950
צורית,1221,1981
ציפורי,613,1949
צלפון,796,1950
צנדלה,636,
צפרייה,594,1949
צפרירים,1079,1958
צפת,8000,ותיק
צרופה,612,1949
צרעה,567,1948
קבועה (שבט),1234,
קבוצת יבנה,334,1941
קדומים,3557,1977
קדימה-צורן,195,1933
קדמה,392,
קדמת צבי,4025,1985
קדר,3781,1985
קדרון,615,1949
קדרים,1211,1980
קודייראת א-צאנע (שבט),964,
קוואעין (שבט),972,
קוממיות,766,1950
קורנית,1179,1982
קטורה,1052,1970
קיסריה,1167,1977
קלחים,414,1954
קליה,3601,1968
קלנסווה,638,
קלע,4024,1984
קציר,1243,1982
קצר א-סר,1347,
קצרין,4100,1977
קריית אונו,2620,1939
קריית ארבע,3611,1972
קריית אתא,6800,1925
קריית ביאליק,9500,1934
קריית גת,2630,1954
קריית חינוך מרחבים*,1768,
קריית טבעון,2300,1937
קריית ים,9600,1941
קריית יערים,1137,1975
קריית יערים (מוסד),2039,1952
קריית מוצקין,8200,1934
קריית מלאכי,1034,1951
קריית נטפים,3746,1983
קריית ענבים,78,1920
קריית עקרון,469,1948
קריית שלמה,412,1945
קריית שמונה,2800,1950
קרית חינוך עזתה,1766,
קרית תעופה,1746,
קרני שומרון,3640,1978
קשת,4006,1974
ראמה,543,
ראס אל-עין,1334,
ראס עלי,990,
ראש העין,2640,1950
ראש פינה,26,1882
ראש צורים,3602,1969
ראשון לציון,8300,1882
רבבה,3795,1991
רבדים,564,1948
רביבים,354,1943
רביד,1225,1981
רגבה,390,1946
רגבים,444,1948
רהט,1161,
רווחה,2051,1953
רוויה,2016,1952
רוח מדבר,1341,
רוחמה,362,1944
רומאנה,539,
רומת הייב,997,
רועי,3619,1976
רותם,3782,1983
רחוב,854,1951
רחובות,8400,1890
רחלים,3822,2013
ריחאנייה,540,
ריחן,3568,1977
ריינה,542,
רימונים,3565,1977
רינתיה,616,1949
רכסים,922,1957
רם-און,1069,1960
רמות,4702,1970
רמות השבים,206,1933
רמות מאיר,735,1949
רמות מנשה,445,1948
רמות נפתלי,372,1945
רמלה,8500,1948
רמת גן,8600,1921
רמת דוד,135,1926
רמת הכובש,184,1932
רמת השופט,335,1941
רמת השרון,2650,1923
רמת יוחנן,178,1932
רמת ישי,122,1925
"רמת כוכב מ""א 7",1828,
"רמת כוכב מ""א 8",1829,
"רמת כוכב מ""א 9",1830,
"רמת כוכב של""ש",1831,
רמת מגשימים,4701,1968
"רמת מנשה מ""א 13",1837,
"רמת מנשה של""ש",1838,
רמת צבי,339,1942
רמת רזיאל,460,1948
רמת רחל,127,1926
רנן,789,1950
רעים,713,1949
רעננה,8700,1921
רקפת,1228,1981
רשפון,247,1936
רשפים,437,1948
רתמים,1260,1983
שאר ישוב,324,1940
שבי דרום,1377,2017
שבי ציון,282,1938
שבי שומרון,3571,1977
שבלי - אום אל-גנם,913,
שגב-שלום,1286,
שדה אילן,721,1949
שדה אליהו,304,1939
שדה אליעזר,861,1952
שדה בוקר,885,1952
שדה דוד,36,1955
שדה ורבורג,284,1938
שדה יואב,293,1956
שדה יעקב,142,1927
שדה יצחק,2008,1952
שדה משה,18,1956
שדה נחום,259,1937
שדה נחמיה,329,1940
שדה ניצן,1058,1973
שדה עוזיהו,739,1950
שדה צבי,2049,1953
שדות ים,327,1940
שדות מיכה,27,1955
שדי אברהם,1223,1981
שדי חמד,2015,1952
שדי תרומות,2057,1951
שדמה,555,1954
שדמות דבורה,306,1939
שדמות מחולה,3578,1979
שדרות,1031,1951
שואבה,741,1950
שובה,761,1950
שובל,394,1946
שוהם,1304,1993
שומרה,614,1949
שומרייה,1265,1984
שוקדה,415,1957
שורש,456,1948
שורשים,1235,1985
שושנת העמקים,224,1951
שזור,527,1953
שחר,7,1955
שחרות,1266,1985
שיבולים,865,1952
שיזף,1378,2021
שיטים,1267,
שייח' דנון,658,
שילה,3641,1979
שילת,1165,1977
שכניה,1160,1980
שלווה,873,1952
שלווה במדבר,1373,
שלוחות,439,1948
שלומי,812,1950
שלומית,1364,2011
שלומציון,1793,
שמיר,366,1944
שמעה,3784,1985
שמרת,432,1948
שמשית,1337,2000
שני,1287,1989
שניר,1132,1967
שעב,538,
שעל,4009,1976
שעלבים,856,1951
שער אפרים,661,1953
שער הגולן,264,1937
שער העמקים,237,1935
שער מנשה,921,1949
שערי תקווה,3720,1983
שפיים,232,1935
שפיר,692,1949
"שפלת יהודה מ""א 26",1803,
"שפלת יהודה של""ש",1804,
שפר,846,1950
שפרעם,8800,
שקד,3649,1981
שקף,1233,1982
שרונה,292,1938
שריגים (לי-און),1114,1960
שריד,126,1926
שרשרת,398,1951
שתולה,1045,1969
שתולים,763,1950
תאשור,2062,1953
תדהר,2061,1953
תובל,1172,1980
תומר,3558,1978
תושייה,1083,1958
תימורים,163,1954
תירוש,10,1955
תל אביב -יפו,5000,1909
תל חי (מכללה),1707,
תל יוסף,84,1921
תל יצחק,287,1938
תל מונד,154,1929
תל עדשים,103,1923
תל קציר,719,1949
תל שבע,1054,
תל תאומים,1283,1987
תלם,3719,1982
תלמי אליהו,1051,1970
תלמי אלעזר,2003,1952
"תלמי ביל""ו",2050,1953
תלמי יוסף,1237,1982
תלמי יחיאל,727,1949
תלמי יפה,744,1950
תלמים,814,1950
תמרת,1244,1983
תנובות,2002,1952
תעוז,752,1950
תעשיון בינימין*,1744,
תעשיון דלתון,1709,
תעשיון השרון,1741,
תעשיון חבל יבנה,1750,
תעשיון חצב*,1742,
תעשיון מבצע*,1754,
תעשיון מיתרים,1794,
תעשיון צריפין,1749,
תעשיון ראם*,1755,
"תעשיון שח""ק",1792,
תעשיות גליל תחתון,1714,
תפרח,709,1949
תקומה,665,1949
תקוע,3563,1977
תראבין א-צאנע (שבט),970,
תרבין א-צאנע (יישוב)*,1346,
תרום,778,1950
